Biograf,Genre,Spillelængde,Minut,Time,Dag,Måned,Ugedag,Stor Popcorn
Fields,Adventure,103.0,15,11,12.0,9,Onsdag,1
Fields,Action,113.0,0,19,23.0,8,Torsdag,0
Fields,Science Fiction,89.0,15,18,20.0,9,Søndag,0
Aalborg City Syd,Action,101.0,30,21,24.0,10,Torsdag,1
Aalborg City Syd,Action,125.0,15,20,20.0,10,Torsdag,0
Fields,Action,81.0,30,20,5.0,9,Onsdag,0
Aalborg City Syd,Drama,142.0,30,14,8.0,9,Fredag,1
Aalborg City Syd,Science Fiction,147.0,0,18,22.0,10,Onsdag,1
Aalborg City Syd,Drama,137.0,0,20,23.0,10,Torsdag,0
Aalborg Kennedy,Thriller,156.0,0,18,16.0,10,Fredag,1
Aalborg City Syd,Adventure,118.0,15,14,22.0,8,Torsdag,1
Aalborg City Syd,Drama,84.0,45,19,20.0,10,Onsdag,1
Herning,Drama,130.0,45,19,24.0,10,Torsdag,0
Herning,Thriller,98.0,30,11,28.0,8,Søndag,0
Fields,Drama,122.0,15,18,20.0,8,Tirsdag,1
Fields,Action,142.0,30,12,20.0,10,Onsdag,0
Aalborg City Syd,Action,129.0,15,15,28.0,8,Tirsdag,1
Aalborg City Syd,Adventure,93.0,30,11,26.0,9,Fredag,1
Fields,Drama,147.0,15,20,20.0,8,Onsdag,1
Aalborg City Syd,Action,99.0,30,15,14.0,10,Mandag,1
Aalborg Kennedy,Drama,108.0,30,11,3.0,8,Onsdag,0
Aalborg Kennedy,Science Fiction,145.0,45,11,10.0,9,Torsdag,0
Aalborg City Syd,Science Fiction,87.0,30,12,22.0,8,Tirsdag,0
Fields,Drama,143.0,0,15,8.0,8,Torsdag,0
Aalborg Kennedy,Thriller,142.0,15,15,22.0,8,Søndag,1
Aalborg Kennedy,Thriller,104.0,30,15,24.0,8,Mandag,0
Aalborg Kennedy,Drama,159.0,0,15,1.0,8,Onsdag,0
Herning,Science Fiction,139.0,30,12,1.0,10,Onsdag,1
Fields,Thriller,113.0,30,11,18.0,10,Lørdag,1
Fields,Thriller,81.0,30,18,4.0,8,Onsdag,1
Aalborg Kennedy,Drama,157.0,0,18,17.0,10,Torsdag,0
Aalborg Kennedy,Drama,102.0,45,15,26.0,8,Mandag,0
Fields,Drama,155.0,45,19,12.0,10,Fredag,1
Aalborg Kennedy,Drama,119.0,30,21,29.0,9,Mandag,0
Aalborg City Syd,Science Fiction,93.0,30,11,21.0,8,Onsdag,0
Herning,Thriller,94.0,30,19,7.0,9,Mandag,1
Herning,Drama,115.0,15,19,6.0,8,Fredag,0
Aalborg City Syd,Thriller,155.0,0,20,9.0,8,Fredag,1
Herning,Action,147.0,30,19,18.0,8,Onsdag,0
Fields,Adventure,95.0,30,19,15.0,10,Tirsdag,1
Aalborg City Syd,Adventure,126.0,0,19,9.0,10,Fredag,0
Aalborg City Syd,Adventure,101.0,0,21,23.0,9,Lørdag,0
Herning,Science Fiction,84.0,15,14,7.0,10,Mandag,1
Aalborg Kennedy,Adventure,118.0,45,19,25.0,10,Lørdag,1
Herning,Action,98.0,45,11,3.0,9,Tirsdag,1
Fields,Thriller,92.0,30,15,4.0,8,Lørdag,1
Herning,Thriller,122.0,30,19,11.0,9,Søndag,0
Aalborg City Syd,Thriller,103.0,15,14,4.0,8,Mandag,1
Fields,Science Fiction,156.0,30,19,2.0,9,Torsdag,0
Fields,Action,122.0,30,15,21.0,9,Tirsdag,1
Aalborg Kennedy,Action,112.0,0,11,16.0,8,Fredag,0
Herning,Drama,104.0,45,14,20.0,10,Søndag,0
Aalborg City Syd,Action,117.0,45,20,5.0,8,Tirsdag,0
Herning,Adventure,87.0,45,21,2.0,10,Onsdag,0
Fields,Thriller,129.0,0,21,11.0,8,Lørdag,1
Aalborg Kennedy,Action,107.0,45,20,20.0,9,Fredag,0
Aalborg Kennedy,Adventure,102.0,30,11,18.0,8,Torsdag,1
Aalborg City Syd,Adventure,120.0,15,14,8.0,10,Onsdag,0
Aalborg City Syd,Adventure,83.0,30,12,16.0,9,Søndag,0
Fields,Drama,104.0,45,12,27.0,10,Onsdag,0
Fields,Drama,142.0,15,15,28.0,10,Søndag,1
Fields,Action,129.0,0,12,27.0,10,Fredag,1
Aalborg City Syd,Action,130.0,45,11,23.0,9,Onsdag,1
Aalborg Kennedy,Drama,83.0,0,12,3.0,8,Torsdag,1
Herning,Adventure,121.0,30,11,19.0,10,Søndag,0
Aalborg Kennedy,Action,126.0,45,11,27.0,8,Torsdag,0
Aalborg City Syd,Science Fiction,105.0,15,21,18.0,10,Onsdag,0
Aalborg Kennedy,Thriller,120.0,30,15,20.0,8,Fredag,0
Aalborg City Syd,Action,93.0,15,12,28.0,9,Onsdag,1
Aalborg Kennedy,Adventure,150.0,0,20,28.0,8,Onsdag,0
Aalborg City Syd,Adventure,109.0,0,18,24.0,8,Lørdag,0
Herning,Adventure,151.0,15,12,8.0,10,Tirsdag,0
Aalborg City Syd,Adventure,144.0,15,12,10.0,10,Lørdag,1
Aalborg Kennedy,Adventure,159.0,30,21,30.0,10,Fredag,1
Aalborg Kennedy,Drama,133.0,15,18,25.0,9,Tirsdag,0
Fields,Thriller,94.0,0,15,23.0,9,Lørdag,0
Aalborg Kennedy,Science Fiction,112.0,30,14,4.0,8,Søndag,0
Fields,Adventure,105.0,15,14,10.0,10,Lørdag,1
Herning,Science Fiction,103.0,15,19,7.0,9,Onsdag,0
Aalborg City Syd,Adventure,147.0,30,14,11.0,8,Mandag,0
Fields,Adventure,101.0,45,18,16.0,10,Søndag,0
Herning,Action,94.0,45,14,25.0,9,Søndag,0
Aalborg City Syd,Thriller,142.0,15,21,8.0,8,Fredag,0
Fields,Thriller,96.0,30,20,3.0,9,Torsdag,1
Aalborg Kennedy,Thriller,95.0,30,11,5.0,8,Fredag,1
Aalborg Kennedy,Thriller,85.0,0,21,12.0,8,Fredag,1
Herning,Drama,127.0,30,20,25.0,8,Mandag,1
Fields,Thriller,152.0,30,14,7.0,8,Lørdag,1
Herning,Adventure,93.0,0,19,25.0,9,Torsdag,0
Herning,Drama,151.0,30,14,10.0,10,Mandag,1
Aalborg City Syd,Science Fiction,152.0,45,14,16.0,8,Fredag,0
Aalborg City Syd,Drama,103.0,0,12,8.0,10,Lørdag,1
Herning,Drama,99.0,45,18,20.0,9,Søndag,1
Aalborg City Syd,Thriller,103.0,45,15,9.0,10,Torsdag,0
Aalborg City Syd,Adventure,143.0,45,20,13.0,10,Fredag,1
Fields,Thriller,98.0,0,14,26.0,10,Fredag,0
Herning,Science Fiction,85.0,30,14,9.0,10,Tirsdag,1
Aalborg Kennedy,Science Fiction,123.0,30,21,13.0,10,Lørdag,1
Aalborg Kennedy,Adventure,106.0,30,12,4.0,9,Søndag,0
Herning,Adventure,127.0,30,11,15.0,9,Søndag,1
Aalborg City Syd,Thriller,126.0,15,14,12.0,9,Søndag,0
Herning,Adventure,106.0,30,14,15.0,9,Torsdag,0
Fields,Adventure,141.0,15,11,10.0,8,Onsdag,0
Fields,Adventure,144.0,30,15,16.0,8,Lørdag,0
Fields,Thriller,103.0,15,18,27.0,9,Torsdag,1
Aalborg Kennedy,Thriller,88.0,45,19,16.0,8,Søndag,0
Aalborg Kennedy,Action,97.0,45,14,29.0,9,Onsdag,1
Aalborg Kennedy,Adventure,131.0,30,20,20.0,10,Lørdag,1
Aalborg City Syd,Action,90.0,30,11,20.0,8,Torsdag,0
Herning,Adventure,113.0,30,19,23.0,8,Lørdag,1
Aalborg City Syd,Drama,133.0,0,20,9.0,10,Mandag,0
Aalborg City Syd,Drama,105.0,0,14,22.0,8,Mandag,1
Aalborg City Syd,Thriller,123.0,30,15,12.0,9,Onsdag,0
Fields,Science Fiction,96.0,15,11,2.0,8,Fredag,0
Herning,Action,144.0,45,20,22.0,10,Søndag,0
Fields,Adventure,152.0,45,21,28.0,10,Tirsdag,0
Herning,Drama,124.0,0,11,19.0,10,Fredag,1
Herning,Drama,148.0,45,12,24.0,9,Søndag,1
Herning,Drama,158.0,30,20,8.0,8,Fredag,0
Aalborg City Syd,Action,123.0,15,21,29.0,10,Torsdag,0
Aalborg City Syd,Adventure,157.0,45,19,18.0,8,Lørdag,1
Fields,Science Fiction,137.0,30,19,23.0,9,Fredag,0
Fields,Action,100.0,30,20,11.0,9,Tirsdag,1
Aalborg City Syd,Drama,144.0,30,11,8.0,8,Onsdag,1
Herning,Science Fiction,137.0,15,15,8.0,9,Søndag,0
Aalborg Kennedy,Action,155.0,15,15,15.0,10,Onsdag,0
Aalborg Kennedy,Action,112.0,45,21,25.0,9,Søndag,1
Aalborg Kennedy,Drama,82.0,0,18,8.0,8,Tirsdag,0
Fields,Action,108.0,0,11,28.0,10,Mandag,1
Aalborg Kennedy,Science Fiction,156.0,30,12,9.0,9,Tirsdag,1
Herning,Drama,125.0,15,20,29.0,9,Lørdag,0
Fields,Adventure,118.0,0,18,15.0,9,Lørdag,0
Fields,Adventure,104.0,45,14,30.0,9,Lørdag,1
Aalborg City Syd,Drama,155.0,15,19,17.0,8,Onsdag,1
Herning,Science Fiction,157.0,30,15,3.0,9,Onsdag,0
Herning,Drama,112.0,30,18,1.0,9,Tirsdag,1
Aalborg City Syd,Thriller,126.0,45,20,28.0,10,Mandag,1
Aalborg Kennedy,Science Fiction,122.0,15,20,9.0,9,Søndag,1
Aalborg Kennedy,Thriller,83.0,15,14,10.0,8,Onsdag,1
Aalborg City Syd,Action,117.0,15,14,16.0,9,Søndag,1
Herning,Adventure,159.0,30,21,12.0,10,Fredag,1
Herning,Thriller,97.0,0,21,12.0,9,Torsdag,1
Fields,Thriller,137.0,15,15,1.0,8,Mandag,0
Aalborg Kennedy,Thriller,153.0,30,18,10.0,10,Fredag,0
Herning,Science Fiction,103.0,45,11,20.0,9,Mandag,0
Fields,Science Fiction,136.0,30,18,9.0,8,Lørdag,0
Aalborg City Syd,Adventure,159.0,15,15,15.0,10,Søndag,1
Aalborg City Syd,Adventure,146.0,15,20,5.0,8,Søndag,1
Aalborg Kennedy,Drama,102.0,30,11,8.0,10,Fredag,0
Herning,Drama,112.0,15,15,10.0,8,Lørdag,0
Fields,Science Fiction,93.0,0,18,18.0,8,Lørdag,0
Aalborg Kennedy,Science Fiction,138.0,45,15,17.0,10,Torsdag,1
Aalborg Kennedy,Drama,116.0,45,12,22.0,10,Fredag,1
Aalborg City Syd,Adventure,113.0,45,11,13.0,10,Mandag,0
Herning,Drama,97.0,15,15,26.0,10,Onsdag,0
Aalborg Kennedy,Science Fiction,110.0,45,11,20.0,9,Fredag,0
Aalborg Kennedy,Action,131.0,15,12,7.0,8,Søndag,1
Herning,Science Fiction,136.0,45,20,11.0,8,Søndag,0
Aalborg City Syd,Action,142.0,45,20,24.0,8,Onsdag,1
Aalborg Kennedy,Drama,103.0,15,18,17.0,9,Torsdag,1
Fields,Science Fiction,152.0,0,21,19.0,10,Søndag,1
Herning,Action,138.0,30,21,30.0,9,Mandag,1
Aalborg City Syd,Adventure,156.0,0,12,13.0,8,Søndag,0
Aalborg City Syd,Action,159.0,30,15,5.0,9,Fredag,1
Fields,Thriller,159.0,45,19,2.0,9,Tirsdag,1
Fields,Action,119.0,30,14,25.0,9,Søndag,1
Fields,Action,130.0,45,19,12.0,10,Torsdag,1
Aalborg City Syd,Drama,130.0,15,21,19.0,9,Søndag,1
Aalborg City Syd,Adventure,91.0,15,20,25.0,8,Mandag,1
Herning,Thriller,97.0,15,18,29.0,9,Tirsdag,0
Aalborg Kennedy,Science Fiction,140.0,30,11,1.0,10,Søndag,0
Aalborg City Syd,Action,153.0,0,15,12.0,10,Søndag,0
Fields,Thriller,136.0,0,21,19.0,8,Søndag,1
Fields,Science Fiction,137.0,0,15,29.0,8,Tirsdag,1
Fields,Science Fiction,131.0,15,12,4.0,8,Tirsdag,1
Fields,Thriller,101.0,45,18,11.0,8,Mandag,1
Aalborg City Syd,Drama,96.0,15,18,7.0,8,Mandag,0
